country,meal_name,core_ingredients,recipes,cook_time,substitutes,meal_type,notes,cuisine_region,spices_seasoning,cook_time_minutes
Tanzania,Kisamvu,"Cassava leaves, onion, cooking oil","Spices: Garlic
Method: Fry
Steps: Fry onion → Add tomato → Add greens → Cook
Time: 15 min",15 min,Spinach,Vegetable dish,Lake zones,east_africa,"salt, pepper",15.0
Tanzania,Mchicha,"Amaranth leaves, onion, tomato, cooking oil","Spices: Garlic
Method: Fry
Steps: Fry onion → Add tomato → Add greens → Cook
Time: 15 min",15 min,Pumpkin leaves,Vegetable dish,Indigenous leafy vegetable,east_africa,"salt, pepper",15.0
Tanzania,Mboga za Majani,"Mixed leafy greens, onion, tomato, oil","
Method: Fry
Steps: Fry onion → Add tomato → Add greens → Cook
Time: 15 min",15 min,Sukuma wiki,Vegetable dish,Generic daily greens,east_africa,"salt, pepper",15.0
Tanzania,Viazi,"Irish potatoes, water","Method: Boil
Steps: Wash sweet potatoes → Peel if needed → Add to pot with water → Boil until tender → Drain and serve
Time: 25–35 min",25–35 min,Sweet potatoes,Staple,Household food,east_africa,"salt, pepper",30.0
Tanzania,Mihogo,"Cassava root, water","Method: Boil
Steps: Wash Cassava → Peel if needed→ Add to pot with water → Boil until tender → Drain and serve
Time: 25–35 min",25–35 min,Irish Potatoes,Staple,Rural & peri-urban,east_africa,"salt, pepper",30.0
Tanzania,Chapati,"Wheat flour, water, cooking oil, salt","Method: Fry
Steps: Mix flour, water, oil, and salt → Knead into soft dough → Roll into flat circles → Cook on hot pan until golden on both sides
Time: 30–40 min",30–40 min,Whole-wheat chapati,Flatbread,Common accompaniment,east_africa,"salt, pepper",35.0
Tanzania,Kuku Stew,"Chicken, onion, tomato, cooking oil, salt","Method: Stew   Steps: Fry onion, tomato, spices → Add chicken → Simmer gently
Time: 30 min",30 min,Duck meat,Stew,Home-style protein,east_africa,"salt, pepper",30.0
Tanzania,Uji,"Millet or sorghum flour, water","Method: Boil
Steps: Mix flour & water → Cook while stirring → Simmer → Serve
Time: 10 min",10 min,Maize flour,Porridge,Breakfast / light meal,east_africa,"salt, pepper",10.0
Ethiopia,Shiro,"Chickpea flour, onion, garlic, oil, spices","Spices: Garlic, ginger, berbere
Method: Stew
Steps: Fry onion & spices → Add flour→ Simmer
Time: 30–40 min",30–40 min,Lentil flour,Legume stew,Very common,east_africa,"salt, pepper",35.0
Ethiopia,Misir Wot,"Red lentils, onion, garlic, oil, berbere","Spices: Garlic, ginger, berbere
Method: Stew
Steps: Fry onion & spices → Add lentils → Simmer
Time: 30–40 min",30–40 min,Yellow lentils,Legume stew,Widely consumed,east_africa,"salt, pepper",35.0
Ethiopia,Kik Alicha,"Yellow split peas, onion, garlic, oil","Spices: Garlic, ginger, berbere
Method: Stew
Steps: Fry onion & spices → Add split peas → Simmer
Time: 30–40 min",30–40 min,Lentils,Legume stew,Mild stew,east_africa,"salt, pepper",35.0
Ethiopia,Tibs,"Beef, onion, garlic, oil, spices","Spices: Garlic, ginger, berbere (optional black pepper)
Method: Fry
Steps: Heat oil → Fry onions → Add garlic, ginger, spices → Add meat → Cook until done
Time: 25–30 min",25–30 min,Goat meat,Protein dish,Home & restaurant,east_africa,"salt, pepper",27.5
Ethiopia,Doro Wot,"Chicken, onion, garlic, berbere, eggs","Spices: Garlic, ginger, berbere
Method: Stew
Steps: Fry onion & spices → Add chicken → Simmer → Add eggs
Time: 60 min",60 min,Duck meat,Stew,Common household dish,east_africa,"salt, pepper",60.0
Ethiopia,Gomen,"Collard greens, onion, garlic, oil","Spices: Garlic, ginger
Method: Stew
Steps: Fry onion → Add vegetables → Simmer
Time: 30 min",30 min,Kale,Vegetable dish,Daily vegetable,east_africa,"salt, pepper",30.0
Ethiopia,Atakilt Wat,"Cabbage, carrot, potato, onion, oil","Spices: Garlic, ginger
Method: Stew
Steps: Fry onion → Add vegetables → Simmer
Time: 30 min",30 min,Cauliflower,Vegetable stew,Simple & common,east_africa,"salt, pepper",30.0
Ethiopia,Firfir,"Injera pieces, spices, oil","Spices: Garlic, ginger, berbere
Method: Fry
Steps: Fry onions → Add garlic, ginger, spices → Add torn injera → Mix and heat through
Time: 15–20 min",15–20 min,Tomato firfir,Mixed dish,Breakfast/light meal,east_africa,"salt, pepper",17.5
Ethiopia,Kinche,"Cracked wheat, water","Method: Boil
Steps: Boil water → Add cracked wheat → Cook while stirring → Simmer until soft
Time: 20–25 min",20–25 min,Barley,Porridge,Breakfast,east_africa,"salt, pepper",22.5
Ethiopia,Ful Medames,"Fava beans, onion, oil","Method: Stew
Steps: Boil fava beans → Fry onions and garlic → Add peas → Simmer and mash lightly
Time: 30–40 min",30–40 min,Chickpeas,Legume dish,Urban breakfast,east_africa,"salt, pepper",35.0
Ethiopia,Boiled Potatoes,"Potatoes, water","Method: Boil
Steps: Wash potatoes → Peel if desired → Boil in water until soft → Drain and serve
Time: 20–30 min",20–30 min,Sweet potatoes,Staple,Rural households,east_africa,"salt, pepper",25.0
Ethiopia,Lentil Soup,"Lentils, onion, garlic, oil","Method: Boil / Stew
Steps: Wash lentils → Boil in water until soft → Fry onions with garlic and ginger → Add to lentils → Simmer briefly and serve
Time: 30–40 min",30–40 min,Split peas,Soup,Common fasting food,east_africa,"salt, pepper",35.0
Ethiopia,Cabbage Stew,"Cabbage, onion, oil","Spices: Garlic, ginger (optional black pepper)
Method: Stew
Steps: Fry onions → Add garlic, ginger → Add cabbage → Add little water → Simmer until soft
Time: 25–30 min",25–30 min,Greens,Vegetable dish,Affordable,east_africa,"salt, pepper",27.5
South Sudan,Kisra,"Sorghum flour, water","Method: Cook
Steps: Mix sorghum flour with water to make thin batter → Heat flat pan → Pour batter and spread thin → Cook until set → Remove and serve
Time: 20–30 min",20–30 min,Millet flour,Staple,National staple flatbread,east_africa,"salt, pepper",25.0
South Sudan,Asida,"Sorghum flour, water","Method: Boil
Steps: Boil water → Slowly add sorghum flour while stirring → Stir until thick and smooth → Cook briefly and serve
Time: 15–20 min",15–20 min,Millet flour,Staple,Thick porridge,east_africa,"salt, pepper",17.5
South Sudan,Ful Medames,"Fava beans, onion, oil, salt","Method: Stew
Steps: Boil fava beans until soft → Fry onions and garlic → Add beans → Mash lightly → Simmer and serve
Time: 30–40 min",30–40 min,Cowpeas,Legume dish,Common breakfast,east_africa,"salt, pepper",35.0
South Sudan,Bamya,"Okra, onion, tomato, oil, salt","Spices: Garlic
Method: Stew
Steps: Fry onions in oil → Add tomatoes and garlic → Add okra → Add water → Simmer until soft
Time: 30–35 min",30–35 min,Dried okra,Vegetable stew,Very common,east_africa,"salt, pepper",32.5
South Sudan,Mulukhiyah,"Jute mallow leaves, water, salt","Method: Boil
Steps: Boil water → Add chopped leaves → Stir gently → Cook until soft → Serve
Time: 20–25 min",20–25 min,Pumpkin leaves,Vegetable dish,Indigenous leafy green,east_africa,"salt, pepper",22.5
South Sudan,Leafy Greens Stew,"Amaranth leaves, onion, oil, salt","Method: Stew
Steps: Fry onions → Add garlic → Add chopped greens → Add small amount of water → Simmer until tender
Time: 20–25 min",20–25 min,Cowpea leaves,Vegetable dish,Daily meal,east_africa,"salt, pepper",22.5
South Sudan,Meat Stew,"Beef, onion, tomato, oil, salt","Spices: Garlic, ginger, black pepper
Method: Stew
Steps: Boil meat until tender → Fry onions and spices → Add meat → Simmer until thick
Time: 60–75 min",60–75 min,Goat meat,Protein dish,Household staple,east_africa,"salt, pepper",67.5
South Sudan,Fish Stew,"Fresh fish, onion, tomato, oil","Spices: Garlic, black pepper
Method: Stew
Steps: Fry onions → Add tomatoes and spices → Add fish → Simmer gently until cooked
Time: 25–30 min",25–30 min,Dried fish,Protein dish,Riverine communities,east_africa,"salt, pepper",27.5
South Sudan,Lentil Stew,"Lentils, onion, oil, salt","Spices: Garlic, ginger
Method: Stew
Steps: Boil lentils until soft → Fry onions and spices → Add lentils → Simmer and serve
Time: 30–40 min",30–40 min,Split peas,Legume stew,Affordable protein,east_africa,"salt, pepper",35.0
South Sudan,Sorghum Porridge,"Sorghum flour, water","Method: Boil
Steps: Mix sorghum flour with water → Cook while stirring → Simmer until smooth → Serve warm
Time: 10–15 min",10–15 min,Millet flour,Porridge,Breakfast/light meal,east_africa,"salt, pepper",12.5
South Sudan,Boiled Cassava,"Cassava root, water","
Method: Boil
Steps: Peel cassava → Cut into pieces → Wash → Boil in water until soft → Drain and serve
Time: 30–45 min",30–45 min,Yam,Staple,Rural areas,east_africa,"salt, pepper",37.5
South Sudan,Boiled Groundnuts,"Fresh groundnuts, water","
Method: Boil
Steps: Wash groundnuts → Add to pot with water → Add salt (optional) → Boil until soft → Drain and serve
Time: 45–60 min",45–60 min,Roasted,Protein snack,Seasonal,east_africa,"salt, pepper",52.5
Rwanda,Ugali (Ubugari),"Maize flour, water","Method: Boil
Steps: Boil water → Add maize flour slowly → Stir until firm → Cook briefly → Serve
Time: 15–20 min",15–20 min,Sorghum flour,Staple,National staple,east_africa,"salt, pepper",17.5
Rwanda,Isombe,"Cassava leaves, onion, oil, salt","Spices: Garlic
Method: Stew
Steps: Boil cassava leaves until soft → Fry onions and garlic → Add leaves → Simmer and serve
Time: 35–45 min",35–45 min,With groundnuts,Vegetable dish,Very common,east_africa,"salt, pepper",40.0
Rwanda,Beans Stew,"Dry beans, onion, tomato, oil, salt","Spices: Garlic
Method: Stew
Steps: Boil beans until soft → Fry onions and garlic → Add beans → Simmer and serve
Time: 40–50 min",40–50 min,Cowpeas,Legume dish,Daily household food,east_africa,"salt, pepper",45.0
Rwanda,Ibihaza,"Pumpkin, beans, onion, oil","Spices: Garlic
Method: Stew
Steps: Boil pumpkin and beans → Fry onions and garlic → Add mixture → Simmer
Time: 35–45 min",35–45 min,Maize,Mixed dish,Traditional,east_africa,"salt, pepper",40.0
Rwanda,Sweet Potatoes,"Sweet potatoes, water","Method: Boil
Steps: Wash and peel potatoes → Boil in water until soft → Drain and serve
Time: 25–35 min",25–35 min,Irish potatoes,Staple,Widely eaten,east_africa,"salt, pepper",30.0
Rwanda,Cassava,"Cassava root, water","Spices: None
Method: Boil
Steps: Peel cassava → Cut and wash → Boil until soft → Drain and serve
Time: 30–45 min",30–45 min,Sweet Potatoes,Staple,Rural & urban,east_africa,"salt, pepper",37.5
Rwanda,Groundnut Sauce,"Groundnuts, onion, tomato","Spices: Garlic
Method: Stew
Steps: Fry onions and garlic → Add groundnut paste → Add water → Simmer until thick
Time: 20–30 min",20–30 min,Peanut paste,Stew,Common accompaniment,east_africa,"salt, pepper",25.0
Rwanda,Dodo,"Amaranth leaves, onion, oil, salt","Spices: Garlic
Method: Fry
Steps: Fry onions and garlic → Add chopped greens → Cook briefly → Serve
Time: 15–20 min",15–20 min,Pumpkin leaves,Vegetable dish,Indigenous leafy green,east_africa,"salt, pepper",17.5
Rwanda,Meat Stew,"Beef, onion, tomato, oil","Spices: Garlic, black pepper
Method: Stew
Steps: Boil meat until tender → Fry onions and spices → Add meat → Simmer
Time: 60–75 min",60–75 min,Goat meat,Protein dish,Household meal,east_africa,"salt, pepper",67.5
Rwanda,Fish Stew,"Fresh fish, onion, tomato, oil","Spices: Garlic
Method: Stew
Steps: Fry onions and garlic → Add tomatoes → Add fish → Simmer gently
Time: 25–30 min",25–30 min,Dried fish,Protein dish,Lakeside areas,east_africa,"salt, pepper",27.5
Rwanda,Boiled Maize,"Fresh maize, water","
Method: Boil
Steps: Wash fresh maize → Boil in water until tender → Drain and serve
Time: 30–45 min",30–45 min,Roasted,Snack,Seasonal,east_africa,"salt, pepper",37.5
Rwanda,Sorghum Porridge,"Sorghum flour, water","
Method: Boil
Steps: Mix sorghum flour with water → Cook while stirring → Simmer until smooth
Time: 10–15 min",10–15 min,Millet flour,Porridge,Breakfast/light meal,east_africa,"salt, pepper",12.5
Burundi,Ugali (Ubugari),"Maize flour, water","Method: Boil
Steps: Boil water → Add maize flour → Stir until firm → Serve
Time: 15–20 min",15–20 min,Sorghum flour,Staple,National staple,east_africa,"salt, pepper",17.5
Burundi,Isombe,"Cassava leaves, onion, oil, salt","Spices: Garlic
Method: Stew
Steps: Boil cassava leaves → Fry onions and garlic → Add leaves → Simmer
Time: 35–45 min",35–45 min,With groundnuts,Vegetable dish,Very common,east_africa,"salt, pepper",40.0
Burundi,Beans Stew,"Dry beans, onion, tomato, oil","Spices: Garlic
Method: Stew
Steps: Boil beans → Fry onions and garlic → Add beans → Simmer
Time: 40–50 min",40–50 min,Cowpeas,Legume dish,Daily household meal,east_africa,"salt, pepper",45.0
Burundi,Ibiharage,"Beans, onion, oil, salt","Spices: Garlic
Method: Stew
Steps: Boil beans → Fry onions and garlic → Add beans → Simmer
Time: 40–50 min",40–50 min,With maize,Legume dish,Staple protein,east_africa,"salt, pepper",45.0
Burundi,Sweet Potatoes,"Sweet potatoes, water","Method: Boil
Steps: Wash and peel → Boil until soft → Drain and serve
Time: 25–35 min",25–35 min,Irish potatoes,Staple,Common,east_africa,"salt, pepper",30.0
Burundi,Cassava,"Cassava root, water","Method: Boil
Steps: Peel cassava → Wash → Boil until soft → Drain
Time: 30–45 min",30–45 min,Irish potatoes,Staple,Rural areas,east_africa,"salt, pepper",37.5
Burundi,Groundnut Sauce,"Groundnuts, onion, tomato","Method: Stew
Steps: Fry onions and garlic → Add groundnut paste → Add water → Simmer
Time: 20–30 min",20–30 min,Peanut paste,Stew,Common accompaniment,east_africa,"salt, pepper",25.0
Burundi,Dodo,"Amaranth leaves, onion, oil","Spices: Garlic
Method: Fry
Steps: Fry onions and garlic → Add greens → Cook briefly
Time: 15–20 min",15–20 min,Pumpkin leaves,Vegetable dish,Indigenous green,east_africa,"salt, pepper",17.5
Burundi,Small Fish Stew,"Small fish, onion, tomato, oil","Spices: Garlic
Method: Stew
Steps: Fry onions and garlic → Add tomatoes → Add small fish → Simmer
Time: 20–25 min",20–25 min,Dried fish,Protein dish,Lake Tanganyika,east_africa,"salt, pepper",22.5
Burundi,Meat Stew,"Beef, onion, tomato, oil","Spices: Garlic, black pepper
Method: Stew
Steps: Boil meat → Fry onions and spices → Add meat → Simmer
Time: 60–75 min",60–75 min,Goat meat,Protein dish,Occasional,east_africa,"salt, pepper",67.5
Burundi,Boiled Maize,"Fresh maize, water","Method: Boil
Steps: Wash maize → Boil until tender → Drain
Time: 30–45 min",30–45 min,Roasted,Snack,Seasonal,east_africa,"salt, pepper",37.5
Burundi,Sorghum Porridge,"Sorghum flour, water","Method: Boil
Steps: Mix flour with water → Cook while stirring → Simmer
Time: 10–15 min",10–15 min,Millet flour,Porridge,Breakfast,east_africa,"salt, pepper",12.5
Swahili,Biriani,"Rice, meat (beef/chicken), onions, garlic, ginger, spices","Spices: Garlic, ginger, cardamom, cloves, cinnamon
Method: Simmer
Steps: Fry onions and spices → Add meat → Add rice and water → Simmer until cooked
Time: 50–60 min",50–60 min,Goat meat,Rice dish,Distinct from pilau,east_africa,"salt, pepper",55.0
Swahili,Mchuzi wa Nazi,"Coconut milk, onion, tomato, spices","Spices: Garlic, ginger
Method: Stew
Steps: Fry onions and spices → Add coconut milk → Simmer → Serve
Time: 25–30 min",25–30 min,With fish or chicken,Stew,Coconut-based,east_africa,"salt, pepper",27.5
Swahili,Samaki wa Nazi,"Fish, coconut milk, onion, spices","Spices: Garlic, ginger
Method: Stew
Steps: Fry onions and spices → Add coconut milk → Add fish → Simmer gently
Time: 30–35 min",30–35 min,Tilapia,Protein dish,Coastal staple,east_africa,"salt, pepper",32.5
Swahili,Kuku wa Nazi,"Chicken, coconut milk, onion, spices","Spices: Garlic, ginger
Method: Stew
Steps: Fry onions and spices → Add chicken → Add coconut milk → Simmer
Time: 40–50 min",40–50 min,Duck meat,Protein dish,Home-style meal,east_africa,"salt, pepper",45.0
Swahili,Maharage ya Nazi,"Beans, coconut milk, onion, salt","Spices: Garlic, ginger
Method: Stew
Steps: Boil beans → Fry onions and spices → Add coconut milk → Simmer
Time: 35–45 min",35–45 min,Cowpeas,Legume dish,Common household food,east_africa,"salt, pepper",40.0
Swahili,Ndizi za Nazi,"Green bananas, coconut milk, onion","Spices: Garlic
Method: Stew
Steps: Fry onions → Add bananas → Add coconut milk → Simmer
Time: 30–35 min",30–35 min,Sweet potatoes,Stew,Coastal banana dish,east_africa,"salt, pepper",32.5
Swahili,Viazi vya Nazi,"Potatoes, coconut milk, onion","Spices: Garlic
Method: Stew
Steps: Fry onions → Add potatoes → Add coconut milk → Simmer
Time: 25–30 min",25–30 min,Cassava,Vegetable dish,Simple & common,east_africa,"salt, pepper",27.5
Swahili,Mbaazi wa Nazi,"Pigeon peas, coconut milk, onion","Spices: Garlic, ginger
Method: Stew
Steps: Boil pigeon peas → Fry onions and spices → Add coconut milk → Simmer
Time: 30–40 min",30–40 min,Green peas,Legume dish,Coastal favorite,east_africa,"salt, pepper",35.0
Swahili,Achari ya Mboga,"Mixed vegetables, vinegar, spices","Spices: Turmeric, garlic
Method: Mix
Steps: Chop vegetables → Mix with spices and vinegar → Rest briefly → Serve
Time: 10–15 min",10–15 min,Mango achari,Side dish,Pickled vegetables,east_africa,"salt, pepper",12.5
Swahili,Kaimati,"Wheat flour, sugar, yeast, oil","Spices: Cardamom
Method: Fry
Steps: Mix batter → Rest → Fry small balls until golden → Drain
Time: 30–40 min",30–40 min,Cassava Flour,Snack,Coastal street food,east_africa,"salt, pepper",35.0
Swahili,Mkate wa Kumimina,"Wheat flour, coconut milk, yeast","Spices: Cardamom
Method: Bake
Steps: Mix batter → Pour into pan → Cook until set → Serve
Time: 30–40 min",30–40 min,Cassava Flour,Bread,Indigenous Swahili bread,east_africa,"salt, pepper",35.0
Swahili,Mahamri,"Wheat flour, coconut milk, sugar, yeast","Spices: Cardamom
Method: Fry
Steps: Mix dough → Rest → Shape → Fry until golden
Time: 40–50 min",40–50 min,Cardamom,Snack,Breakfast staple,east_africa,"salt, pepper",45.0
Swahili,Tambi za Nazi,"Spaghetti, coconut milk, onion","Spices: Garlic
Method: Stew
Steps: Cook pasta → Fry onions → Add coconut milk → Mix pasta → Simmer
Time: 25–30 min",25–30 min,Rice noodles,Pasta dish,Coastal adaptation,east_africa,"salt, pepper",27.5
Swahili,Urojo,"Mango, chickpea flour, spices","Spices: Turmeric, garlic
Method: Boil
Steps: Mix flour with water → Cook until thick → Add spices → Simmer
Time: 20–30 min",20–30 min,Tamarind,Soup/snack,Zanzibar street food,east_africa,"salt, pepper",25.0
